eqn0.. (v('RIBOSYN-ribomito') + (slU('RIBOSYN-ribomito') - slL('RIBOSYN-ribomito')) / MW('RIBOSYN-ribomito')) * %kribomito% =e= %mu% * sum(j$mito_translation(j), NAA(j) * v(j));
eqn1.. (v('RIBOSYN-ribonuc') + (slU('RIBOSYN-ribonuc') - slL('RIBOSYN-ribonuc')) / MW('RIBOSYN-ribonuc'))* %kribonuc% =e= %mu% * sum(j$nuc_translation(j), NAA(j) * v(j));
eqn1977.. (v('ENZSYN-FRTT4HBZ_c_FWD-RAM12') + (slU('ENZSYN-FRTT4HBZ_c_FWD-RAM12') - slL('ENZSYN-FRTT4HBZ_c_FWD-RAM12')) / MW('ENZSYN-FRTT4HBZ_c_FWD-RAM12')) * 4681.867129 =e= %mu% * v('RXN-FRTT4HBZ_c_FWD-RAM12') ;
eqn1978.. (v('ENZSYN-FRTT4HBZ_c_REV-RAM12') + (slU('ENZSYN-FRTT4HBZ_c_REV-RAM12') - slL('ENZSYN-FRTT4HBZ_c_REV-RAM12')) / MW('ENZSYN-FRTT4HBZ_c_REV-RAM12')) * 4681.867129 =e= %mu% * v('RXN-FRTT4HBZ_c_REV-RAM12') ;
eqn1979.. (v('ENZSYN-CBPS_c_FWD-CPA12') + (slU('ENZSYN-CBPS_c_FWD-CPA12') - slL('ENZSYN-CBPS_c_FWD-CPA12')) / MW('ENZSYN-CBPS_c_FWD-CPA12')) * 9575792.396821 =e= %mu% * v('RXN-CBPS_c_FWD-CPA12') ;
eqn1980.. (v('ENZSYN-CBPS_c_FWD-YJL130C') + (slU('ENZSYN-CBPS_c_FWD-YJL130C') - slL('ENZSYN-CBPS_c_FWD-YJL130C')) / MW('ENZSYN-CBPS_c_FWD-YJL130C')) * 9575792.396821 =e= %mu% * v('RXN-CBPS_c_FWD-YJL130C') ;
eqn1981.. (v('ENZSYN-CRNOAT_x_FWD-YML042W_x') + (slU('ENZSYN-CRNOAT_x_FWD-YML042W_x') - slL('ENZSYN-CRNOAT_x_FWD-YML042W_x')) / MW('ENZSYN-CRNOAT_x_FWD-YML042W_x')) * 926904.0 =e= %mu% * v('RXN-CRNOAT_x_FWD-YML042W_x') ;
eqn1982.. (v('ENZSYN-CRNOAT_m_FWD-YML042W_mm') + (slU('ENZSYN-CRNOAT_m_FWD-YML042W_mm') - slL('ENZSYN-CRNOAT_m_FWD-YML042W_mm')) / MW('ENZSYN-CRNOAT_m_FWD-YML042W_mm')) * 925240.562546 =e= %mu% * v('RXN-CRNOAT_m_FWD-YML042W_mm') ;
eqn1983.. (v('ENZSYN-CERS124_r_FWD-LIP1LAG1') + (slU('ENZSYN-CERS124_r_FWD-LIP1LAG1') - slL('ENZSYN-CERS124_r_FWD-LIP1LAG1')) / MW('ENZSYN-CERS124_r_FWD-LIP1LAG1')) * 213.119645 =e= %mu% * v('RXN-CERS124_r_FWD-LIP1LAG1') ;
eqn1984.. (v('ENZSYN-CERS124_r_FWD-LIP1LAC1') + (slU('ENZSYN-CERS124_r_FWD-LIP1LAC1') - slL('ENZSYN-CERS124_r_FWD-LIP1LAC1')) / MW('ENZSYN-CERS124_r_FWD-LIP1LAC1')) * 213.119645 =e= %mu% * v('RXN-CERS124_r_FWD-LIP1LAC1') ;
eqn1985.. (v('ENZSYN-CERS126_r_FWD-LIP1LAG1') + (slU('ENZSYN-CERS126_r_FWD-LIP1LAG1') - slL('ENZSYN-CERS126_r_FWD-LIP1LAG1')) / MW('ENZSYN-CERS126_r_FWD-LIP1LAG1')) * 213.119645 =e= %mu% * v('RXN-CERS126_r_FWD-LIP1LAG1') ;
eqn1986.. (v('ENZSYN-CERS126_r_FWD-LIP1LAC1') + (slU('ENZSYN-CERS126_r_FWD-LIP1LAC1') - slL('ENZSYN-CERS126_r_FWD-LIP1LAC1')) / MW('ENZSYN-CERS126_r_FWD-LIP1LAC1')) * 213.119645 =e= %mu% * v('RXN-CERS126_r_FWD-LIP1LAC1') ;
eqn1987.. (v('ENZSYN-CERS2A24_r_FWD-LIP1LAG1') + (slU('ENZSYN-CERS2A24_r_FWD-LIP1LAG1') - slL('ENZSYN-CERS2A24_r_FWD-LIP1LAG1')) / MW('ENZSYN-CERS2A24_r_FWD-LIP1LAG1')) * 213.119645 =e= %mu% * v('RXN-CERS2A24_r_FWD-LIP1LAG1') ;
eqn1988.. (v('ENZSYN-CERS2A24_r_FWD-LIP1LAC1') + (slU('ENZSYN-CERS2A24_r_FWD-LIP1LAC1') - slL('ENZSYN-CERS2A24_r_FWD-LIP1LAC1')) / MW('ENZSYN-CERS2A24_r_FWD-LIP1LAC1')) * 213.119645 =e= %mu% * v('RXN-CERS2A24_r_FWD-LIP1LAC1') ;
eqn1989.. (v('ENZSYN-CERS2A26_r_FWD-LIP1LAG1') + (slU('ENZSYN-CERS2A26_r_FWD-LIP1LAG1') - slL('ENZSYN-CERS2A26_r_FWD-LIP1LAG1')) / MW('ENZSYN-CERS2A26_r_FWD-LIP1LAG1')) * 213.119645 =e= %mu% * v('RXN-CERS2A26_r_FWD-LIP1LAG1') ;
eqn1990.. (v('ENZSYN-CERS2A26_r_FWD-LIP1LAC1') + (slU('ENZSYN-CERS2A26_r_FWD-LIP1LAC1') - slL('ENZSYN-CERS2A26_r_FWD-LIP1LAC1')) / MW('ENZSYN-CERS2A26_r_FWD-LIP1LAC1')) * 213.119645 =e= %mu% * v('RXN-CERS2A26_r_FWD-LIP1LAC1') ;
eqn1991.. (v('ENZSYN-ACONTb_m_FWD-YLR304C_m') + (slU('ENZSYN-ACONTb_m_FWD-YLR304C_m') - slL('ENZSYN-ACONTb_m_FWD-YLR304C_m')) / MW('ENZSYN-ACONTb_m_FWD-YLR304C_m')) * 515889.393314 =e= %mu% * v('RXN-ACONTb_m_FWD-YLR304C_m') ;
eqn1992.. (v('ENZSYN-ACONTb_m_REV-YLR304C_m') + (slU('ENZSYN-ACONTb_m_REV-YLR304C_m') - slL('ENZSYN-ACONTb_m_REV-YLR304C_m')) / MW('ENZSYN-ACONTb_m_REV-YLR304C_m')) * 515889.393314 =e= %mu% * v('RXN-ACONTb_m_REV-YLR304C_m') ;
eqn1993.. (v('ENZSYN-ACONTa_m_FWD-YLR304C_m') + (slU('ENZSYN-ACONTa_m_FWD-YLR304C_m') - slL('ENZSYN-ACONTa_m_FWD-YLR304C_m')) / MW('ENZSYN-ACONTa_m_FWD-YLR304C_m')) * 515889.393314 =e= %mu% * v('RXN-ACONTa_m_FWD-YLR304C_m') ;
eqn1994.. (v('ENZSYN-ACONTa_m_REV-YLR304C_m') + (slU('ENZSYN-ACONTa_m_REV-YLR304C_m') - slL('ENZSYN-ACONTa_m_REV-YLR304C_m')) / MW('ENZSYN-ACONTa_m_REV-YLR304C_m')) * 515889.393314 =e= %mu% * v('RXN-ACONTa_m_REV-YLR304C_m') ;
eqn1995.. (v('ENZSYN-ACONTa_c_FWD-YLR304C_c') + (slU('ENZSYN-ACONTa_c_FWD-YLR304C_c') - slL('ENZSYN-ACONTa_c_FWD-YLR304C_c')) / MW('ENZSYN-ACONTa_c_FWD-YLR304C_c')) * 515889.393314 =e= %mu% * v('RXN-ACONTa_c_FWD-YLR304C_c') ;
eqn1996.. (v('ENZSYN-ACONTa_c_REV-YLR304C_c') + (slU('ENZSYN-ACONTa_c_REV-YLR304C_c') - slL('ENZSYN-ACONTa_c_REV-YLR304C_c')) / MW('ENZSYN-ACONTa_c_REV-YLR304C_c')) * 515889.393314 =e= %mu% * v('RXN-ACONTa_c_REV-YLR304C_c') ;
eqn1997.. (v('ENZSYN-LNS14DMy_c_FWD-ERG11NCP1') + (slU('ENZSYN-LNS14DMy_c_FWD-ERG11NCP1') - slL('ENZSYN-LNS14DMy_c_FWD-ERG11NCP1')) / MW('ENZSYN-LNS14DMy_c_FWD-ERG11NCP1')) * 738007.380074 =e= %mu% * v('RXN-LNS14DMy_c_FWD-ERG11NCP1') ;
eqn1998.. (v('ENZSYN-DHFRi_c_FWD-YOR236W_c') + (slU('ENZSYN-DHFRi_c_FWD-YOR236W_c') - slL('ENZSYN-DHFRi_c_FWD-YOR236W_c')) / MW('ENZSYN-DHFRi_c_FWD-YOR236W_c')) * 41400.0 =e= %mu% * v('RXN-DHFRi_c_FWD-YOR236W_c') ;
eqn1999.. (v('ENZSYN-DHFRi_m_FWD-YOR236W_m') + (slU('ENZSYN-DHFRi_m_FWD-YOR236W_m') - slL('ENZSYN-DHFRi_m_FWD-YOR236W_m')) / MW('ENZSYN-DHFRi_m_FWD-YOR236W_m')) * 41400.0 =e= %mu% * v('RXN-DHFRi_m_FWD-YOR236W_m') ;
eqn2000.. (v('ENZSYN-DOLPMMT_r_FWD-PMT12') + (slU('ENZSYN-DOLPMMT_r_FWD-PMT12') - slL('ENZSYN-DOLPMMT_r_FWD-PMT12')) / MW('ENZSYN-DOLPMMT_r_FWD-PMT12')) * 19.319938 =e= %mu% * v('RXN-DOLPMMT_r_FWD-PMT12') ;
eqn2001.. (v('ENZSYN-DOLPMMT_r_FWD-PMT13') + (slU('ENZSYN-DOLPMMT_r_FWD-PMT13') - slL('ENZSYN-DOLPMMT_r_FWD-PMT13')) / MW('ENZSYN-DOLPMMT_r_FWD-PMT13')) * 19.319938 =e= %mu% * v('RXN-DOLPMMT_r_FWD-PMT13') ;
eqn2002.. (v('ENZSYN-DOLPMMT_r_FWD-PMT4') + (slU('ENZSYN-DOLPMMT_r_FWD-PMT4') - slL('ENZSYN-DOLPMMT_r_FWD-PMT4')) / MW('ENZSYN-DOLPMMT_r_FWD-PMT4')) * 19.319938 =e= %mu% * v('RXN-DOLPMMT_r_FWD-PMT4') ;
eqn2003.. (v('ENZSYN-DOLPMMT_r_FWD-PMT35') + (slU('ENZSYN-DOLPMMT_r_FWD-PMT35') - slL('ENZSYN-DOLPMMT_r_FWD-PMT35')) / MW('ENZSYN-DOLPMMT_r_FWD-PMT35')) * 19.319938 =e= %mu% * v('RXN-DOLPMMT_r_FWD-PMT35') ;
eqn2004.. (v('ENZSYN-FECPOR_m_FWD-CCP1CYC7') + (slU('ENZSYN-FECPOR_m_FWD-CCP1CYC7') - slL('ENZSYN-FECPOR_m_FWD-CCP1CYC7')) / MW('ENZSYN-FECPOR_m_FWD-CCP1CYC7')) * 5266800.0 =e= %mu% * v('RXN-FECPOR_m_FWD-CCP1CYC7') ;
eqn2005.. (v('ENZSYN-FECPOR_m_FWD-CCP1CYC1') + (slU('ENZSYN-FECPOR_m_FWD-CCP1CYC1') - slL('ENZSYN-FECPOR_m_FWD-CCP1CYC1')) / MW('ENZSYN-FECPOR_m_FWD-CCP1CYC1')) * 5266800.0 =e= %mu% * v('RXN-FECPOR_m_FWD-CCP1CYC1') ;
eqn2006.. (v('ENZSYN-FECOOR_m_FWD-FECOORCPLX1') + (slU('ENZSYN-FECOOR_m_FWD-FECOORCPLX1') - slL('ENZSYN-FECOOR_m_FWD-FECOORCPLX1')) / MW('ENZSYN-FECOOR_m_FWD-FECOORCPLX1')) * 2496629.550107 =e= %mu% * v('RXN-FECOOR_m_FWD-FECOORCPLX1') ;
eqn2007.. (v('ENZSYN-FECOOR_m_FWD-FECOORCPLX2') + (slU('ENZSYN-FECOOR_m_FWD-FECOORCPLX2') - slL('ENZSYN-FECOOR_m_FWD-FECOORCPLX2')) / MW('ENZSYN-FECOOR_m_FWD-FECOORCPLX2')) * 2496629.550107 =e= %mu% * v('RXN-FECOOR_m_FWD-FECOORCPLX2') ;
eqn2008.. (v('ENZSYN-FECRq6_m_FWD-FECRq6CPLX') + (slU('ENZSYN-FECRq6_m_FWD-FECRq6CPLX') - slL('ENZSYN-FECRq6_m_FWD-FECRq6CPLX')) / MW('ENZSYN-FECRq6_m_FWD-FECRq6CPLX')) * 395992.55534 =e= %mu% * v('RXN-FECRq6_m_FWD-FECRq6CPLX') ;
eqn2009.. (v('ENZSYN-FUM_m_FWD-YPL262W_m') + (slU('ENZSYN-FUM_m_FWD-YPL262W_m') - slL('ENZSYN-FUM_m_FWD-YPL262W_m')) / MW('ENZSYN-FUM_m_FWD-YPL262W_m')) * 3667488.0 =e= %mu% * v('RXN-FUM_m_FWD-YPL262W_m') ;
eqn2010.. (v('ENZSYN-FUM_m_REV-YPL262W_m') + (slU('ENZSYN-FUM_m_REV-YPL262W_m') - slL('ENZSYN-FUM_m_REV-YPL262W_m')) / MW('ENZSYN-FUM_m_REV-YPL262W_m')) * 3667488.0 =e= %mu% * v('RXN-FUM_m_REV-YPL262W_m') ;
eqn2011.. (v('ENZSYN-FUM_c_FWD-YPL262W_c') + (slU('ENZSYN-FUM_c_FWD-YPL262W_c') - slL('ENZSYN-FUM_c_FWD-YPL262W_c')) / MW('ENZSYN-FUM_c_FWD-YPL262W_c')) * 3667488.0 =e= %mu% * v('RXN-FUM_c_FWD-YPL262W_c') ;
eqn2012.. (v('ENZSYN-FUM_c_REV-YPL262W_c') + (slU('ENZSYN-FUM_c_REV-YPL262W_c') - slL('ENZSYN-FUM_c_REV-YPL262W_c')) / MW('ENZSYN-FUM_c_REV-YPL262W_c')) * 3667488.0 =e= %mu% * v('RXN-FUM_c_REV-YPL262W_c') ;
eqn2013.. (v('ENZSYN-GTHO_c_FWD-GLR1GRX1') + (slU('ENZSYN-GTHO_c_FWD-GLR1GRX1') - slL('ENZSYN-GTHO_c_FWD-GLR1GRX1')) / MW('ENZSYN-GTHO_c_FWD-GLR1GRX1')) * 3240000.0 =e= %mu% * v('RXN-GTHO_c_FWD-GLR1GRX1') ;
eqn2014.. (v('ENZSYN-GTHO_c_FWD-GLR1GRX3') + (slU('ENZSYN-GTHO_c_FWD-GLR1GRX3') - slL('ENZSYN-GTHO_c_FWD-GLR1GRX3')) / MW('ENZSYN-GTHO_c_FWD-GLR1GRX3')) * 3240000.0 =e= %mu% * v('RXN-GTHO_c_FWD-GLR1GRX3') ;
eqn2015.. (v('ENZSYN-GTHO_c_FWD-GLR1GRX2') + (slU('ENZSYN-GTHO_c_FWD-GLR1GRX2') - slL('ENZSYN-GTHO_c_FWD-GLR1GRX2')) / MW('ENZSYN-GTHO_c_FWD-GLR1GRX2')) * 3240000.0 =e= %mu% * v('RXN-GTHO_c_FWD-GLR1GRX2') ;
eqn2016.. (v('ENZSYN-GTHO_c_FWD-GLR1GRX4') + (slU('ENZSYN-GTHO_c_FWD-GLR1GRX4') - slL('ENZSYN-GTHO_c_FWD-GLR1GRX4')) / MW('ENZSYN-GTHO_c_FWD-GLR1GRX4')) * 3240000.0 =e= %mu% * v('RXN-GTHO_c_FWD-GLR1GRX4') ;
eqn2017.. (v('ENZSYN-GTHO_m_FWD-GLR1GRX5') + (slU('ENZSYN-GTHO_m_FWD-GLR1GRX5') - slL('ENZSYN-GTHO_m_FWD-GLR1GRX5')) / MW('ENZSYN-GTHO_m_FWD-GLR1GRX5')) * 3240000.0 =e= %mu% * v('RXN-GTHO_m_FWD-GLR1GRX5') ;
eqn2018.. (v('ENZSYN-G3PD1r_c_FWD-YOL059W_c') + (slU('ENZSYN-G3PD1r_c_FWD-YOL059W_c') - slL('ENZSYN-G3PD1r_c_FWD-YOL059W_c')) / MW('ENZSYN-G3PD1r_c_FWD-YOL059W_c')) * 468520.56 =e= %mu% * v('RXN-G3PD1r_c_FWD-YOL059W_c') ;
eqn2019.. (v('ENZSYN-G3PD1i_m_FWD-YOL059W_m') + (slU('ENZSYN-G3PD1i_m_FWD-YOL059W_m') - slL('ENZSYN-G3PD1i_m_FWD-YOL059W_m')) / MW('ENZSYN-G3PD1i_m_FWD-YOL059W_m')) * 468520.56 =e= %mu% * v('RXN-G3PD1i_m_FWD-YOL059W_m') ;
eqn2020.. (v('ENZSYN-GLYCL_m_FWD-GCV123LPD1') + (slU('ENZSYN-GLYCL_m_FWD-GCV123LPD1') - slL('ENZSYN-GLYCL_m_FWD-GCV123LPD1')) / MW('ENZSYN-GLYCL_m_FWD-GCV123LPD1')) * 5917860.101787 =e= %mu% * v('RXN-GLYCL_m_FWD-GCV123LPD1') ;
eqn2021.. (v('ENZSYN-GLYGS_c_FWD-GSY1GLG2') + (slU('ENZSYN-GLYGS_c_FWD-GSY1GLG2') - slL('ENZSYN-GLYGS_c_FWD-GSY1GLG2')) / MW('ENZSYN-GLYGS_c_FWD-GSY1GLG2')) * 1629009.399384 =e= %mu% * v('RXN-GLYGS_c_FWD-GSY1GLG2') ;
eqn2022.. (v('ENZSYN-GLYGS_c_FWD-GSY1GLG1') + (slU('ENZSYN-GLYGS_c_FWD-GSY1GLG1') - slL('ENZSYN-GLYGS_c_FWD-GSY1GLG1')) / MW('ENZSYN-GLYGS_c_FWD-GSY1GLG1')) * 1629009.399384 =e= %mu% * v('RXN-GLYGS_c_FWD-GSY1GLG1') ;
eqn2023.. (v('ENZSYN-GLYGS_c_FWD-GSY2GLG2') + (slU('ENZSYN-GLYGS_c_FWD-GSY2GLG2') - slL('ENZSYN-GLYGS_c_FWD-GSY2GLG2')) / MW('ENZSYN-GLYGS_c_FWD-GSY2GLG2')) * 1629009.399384 =e= %mu% * v('RXN-GLYGS_c_FWD-GSY2GLG2') ;
eqn2024.. (v('ENZSYN-GLYGS_c_FWD-GSY2GLG1') + (slU('ENZSYN-GLYGS_c_FWD-GSY2GLG1') - slL('ENZSYN-GLYGS_c_FWD-GSY2GLG1')) / MW('ENZSYN-GLYGS_c_FWD-GSY2GLG1')) * 1629009.399384 =e= %mu% * v('RXN-GLYGS_c_FWD-GSY2GLG1') ;
eqn2025.. (v('ENZSYN-GPIA5_r_FWD-GPI14PBN1') + (slU('ENZSYN-GPIA5_r_FWD-GPI14PBN1') - slL('ENZSYN-GPIA5_r_FWD-GPI14PBN1')) / MW('ENZSYN-GPIA5_r_FWD-GPI14PBN1')) * 255238.775875 =e= %mu% * v('RXN-GPIA5_r_FWD-GPI14PBN1') ;
eqn2026.. (v('ENZSYN-GPIA5_r_REV-GPI14PBN1') + (slU('ENZSYN-GPIA5_r_REV-GPI14PBN1') - slL('ENZSYN-GPIA5_r_REV-GPI14PBN1')) / MW('ENZSYN-GPIA5_r_REV-GPI14PBN1')) * 255238.775875 =e= %mu% * v('RXN-GPIA5_r_REV-GPI14PBN1') ;
eqn2027.. (v('ENZSYN-HOMOX_m_FWD-COX15ARH1YAH1') + (slU('ENZSYN-HOMOX_m_FWD-COX15ARH1YAH1') - slL('ENZSYN-HOMOX_m_FWD-COX15ARH1YAH1')) / MW('ENZSYN-HOMOX_m_FWD-COX15ARH1YAH1')) * 182159.316538 =e= %mu% * v('RXN-HOMOX_m_FWD-COX15ARH1YAH1') ;
eqn2028.. (v('ENZSYN-Q6MT2_m_FWD-COQCPLX') + (slU('ENZSYN-Q6MT2_m_FWD-COQCPLX') - slL('ENZSYN-Q6MT2_m_FWD-COQCPLX')) / MW('ENZSYN-Q6MT2_m_FWD-COQCPLX')) * 3553155.201819 =e= %mu% * v('RXN-Q6MT2_m_FWD-COQCPLX') ;
eqn2029.. (v('ENZSYN-HISTRS_c_FWD-YPR033C_c') + (slU('ENZSYN-HISTRS_c_FWD-YPR033C_c') - slL('ENZSYN-HISTRS_c_FWD-YPR033C_c')) / MW('ENZSYN-HISTRS_c_FWD-YPR033C_c')) * 144000.0 =e= %mu% * v('RXN-HISTRS_c_FWD-YPR033C_c') ;
eqn2030.. (v('ENZSYN-HISTRS_m_FWD-YPR033C_m') + (slU('ENZSYN-HISTRS_m_FWD-YPR033C_m') - slL('ENZSYN-HISTRS_m_FWD-YPR033C_m')) / MW('ENZSYN-HISTRS_m_FWD-YPR033C_m')) * 144000.0 =e= %mu% * v('RXN-HISTRS_m_FWD-YPR033C_m') ;
eqn2031.. (v('ENZSYN-THIORDXi_c_FWD-YDR453C') + (slU('ENZSYN-THIORDXi_c_FWD-YDR453C') - slL('ENZSYN-THIORDXi_c_FWD-YDR453C')) / MW('ENZSYN-THIORDXi_c_FWD-YDR453C')) * 3445187.073658 =e= %mu% * v('RXN-THIORDXi_c_FWD-YDR453C') ;
eqn2032.. (v('ENZSYN-THIORDXi_x_FWD-YLR109W') + (slU('ENZSYN-THIORDXi_x_FWD-YLR109W') - slL('ENZSYN-THIORDXi_x_FWD-YLR109W')) / MW('ENZSYN-THIORDXi_x_FWD-YLR109W')) * 3445187.073658 =e= %mu% * v('RXN-THIORDXi_x_FWD-YLR109W') ;
eqn2033.. (v('ENZSYN-ICDHx_m_FWD-IDH12') + (slU('ENZSYN-ICDHx_m_FWD-IDH12') - slL('ENZSYN-ICDHx_m_FWD-IDH12')) / MW('ENZSYN-ICDHx_m_FWD-IDH12')) * 413992.96212 =e= %mu% * v('RXN-ICDHx_m_FWD-IDH12') ;
eqn2034.. (v('ENZSYN-ITCOAL_m_FWD-LSC12') + (slU('ENZSYN-ITCOAL_m_FWD-LSC12') - slL('ENZSYN-ITCOAL_m_FWD-LSC12')) / MW('ENZSYN-ITCOAL_m_FWD-LSC12')) * 1008003.548172 =e= %mu% * v('RXN-ITCOAL_m_FWD-LSC12') ;
eqn2035.. (v('ENZSYN-AASADy_c_FWD-LYS25') + (slU('ENZSYN-AASADy_c_FWD-LYS25') - slL('ENZSYN-AASADy_c_FWD-LYS25')) / MW('ENZSYN-AASADy_c_FWD-LYS25')) * 150000.0 =e= %mu% * v('RXN-AASADy_c_FWD-LYS25') ;
eqn2036.. (v('ENZSYN-EGHLAT_c_FWD-YLR027C_c') + (slU('ENZSYN-EGHLAT_c_FWD-YLR027C_c') - slL('ENZSYN-EGHLAT_c_FWD-YLR027C_c')) / MW('ENZSYN-EGHLAT_c_FWD-YLR027C_c')) * 2066414.56409 =e= %mu% * v('RXN-EGHLAT_c_FWD-YLR027C_c') ;
eqn2037.. (v('ENZSYN-EGHLAT_x_FWD-YLR027C_x') + (slU('ENZSYN-EGHLAT_x_FWD-YLR027C_x') - slL('ENZSYN-EGHLAT_x_FWD-YLR027C_x')) / MW('ENZSYN-EGHLAT_x_FWD-YLR027C_x')) * 2066414.56409 =e= %mu% * v('RXN-EGHLAT_x_FWD-YLR027C_x') ;
eqn2038.. (v('ENZSYN-LTA4H_c_FWD-YNL045W_c') + (slU('ENZSYN-LTA4H_c_FWD-YNL045W_c') - slL('ENZSYN-LTA4H_c_FWD-YNL045W_c')) / MW('ENZSYN-LTA4H_c_FWD-YNL045W_c')) * 18720.0 =e= %mu% * v('RXN-LTA4H_c_FWD-YNL045W_c') ;
eqn2039.. (v('ENZSYN-LTA4H_c_REV-YNL045W_c') + (slU('ENZSYN-LTA4H_c_REV-YNL045W_c') - slL('ENZSYN-LTA4H_c_REV-YNL045W_c')) / MW('ENZSYN-LTA4H_c_REV-YNL045W_c')) * 18720.0 =e= %mu% * v('RXN-LTA4H_c_REV-YNL045W_c') ;
eqn2040.. (v('ENZSYN-LTA4H_n_FWD-YNL045W_n') + (slU('ENZSYN-LTA4H_n_FWD-YNL045W_n') - slL('ENZSYN-LTA4H_n_FWD-YNL045W_n')) / MW('ENZSYN-LTA4H_n_FWD-YNL045W_n')) * 18720.0 =e= %mu% * v('RXN-LTA4H_n_FWD-YNL045W_n') ;
eqn2041.. (v('ENZSYN-LTA4H_n_REV-YNL045W_n') + (slU('ENZSYN-LTA4H_n_REV-YNL045W_n') - slL('ENZSYN-LTA4H_n_REV-YNL045W_n')) / MW('ENZSYN-LTA4H_n_REV-YNL045W_n')) * 18720.0 =e= %mu% * v('RXN-LTA4H_n_REV-YNL045W_n') ;
eqn2042.. (v('ENZSYN-LTA4H2_c_FWD-YNL045W_c') + (slU('ENZSYN-LTA4H2_c_FWD-YNL045W_c') - slL('ENZSYN-LTA4H2_c_FWD-YNL045W_c')) / MW('ENZSYN-LTA4H2_c_FWD-YNL045W_c')) * 18719.931111 =e= %mu% * v('RXN-LTA4H2_c_FWD-YNL045W_c') ;
eqn2043.. (v('ENZSYN-LTA4H2_c_REV-YNL045W_c') + (slU('ENZSYN-LTA4H2_c_REV-YNL045W_c') - slL('ENZSYN-LTA4H2_c_REV-YNL045W_c')) / MW('ENZSYN-LTA4H2_c_REV-YNL045W_c')) * 18719.931111 =e= %mu% * v('RXN-LTA4H2_c_REV-YNL045W_c') ;
eqn2044.. (v('ENZSYN-LTA4H2_n_FWD-YNL045W_n') + (slU('ENZSYN-LTA4H2_n_FWD-YNL045W_n') - slL('ENZSYN-LTA4H2_n_FWD-YNL045W_n')) / MW('ENZSYN-LTA4H2_n_FWD-YNL045W_n')) * 18719.931111 =e= %mu% * v('RXN-LTA4H2_n_FWD-YNL045W_n') ;
eqn2045.. (v('ENZSYN-LTA4H2_n_REV-YNL045W_n') + (slU('ENZSYN-LTA4H2_n_REV-YNL045W_n') - slL('ENZSYN-LTA4H2_n_REV-YNL045W_n')) / MW('ENZSYN-LTA4H2_n_REV-YNL045W_n')) * 18719.931111 =e= %mu% * v('RXN-LTA4H2_n_REV-YNL045W_n') ;
eqn2046.. (v('ENZSYN-LTA4H3_c_FWD-YNL045W_c') + (slU('ENZSYN-LTA4H3_c_FWD-YNL045W_c') - slL('ENZSYN-LTA4H3_c_FWD-YNL045W_c')) / MW('ENZSYN-LTA4H3_c_FWD-YNL045W_c')) * 18719.931111 =e= %mu% * v('RXN-LTA4H3_c_FWD-YNL045W_c') ;
eqn2047.. (v('ENZSYN-LTA4H3_c_REV-YNL045W_c') + (slU('ENZSYN-LTA4H3_c_REV-YNL045W_c') - slL('ENZSYN-LTA4H3_c_REV-YNL045W_c')) / MW('ENZSYN-LTA4H3_c_REV-YNL045W_c')) * 18719.931111 =e= %mu% * v('RXN-LTA4H3_c_REV-YNL045W_c') ;
eqn2048.. (v('ENZSYN-LTA4H3_n_FWD-YNL045W_n') + (slU('ENZSYN-LTA4H3_n_FWD-YNL045W_n') - slL('ENZSYN-LTA4H3_n_FWD-YNL045W_n')) / MW('ENZSYN-LTA4H3_n_FWD-YNL045W_n')) * 18719.931111 =e= %mu% * v('RXN-LTA4H3_n_FWD-YNL045W_n') ;
eqn2049.. (v('ENZSYN-LTA4H3_n_REV-YNL045W_n') + (slU('ENZSYN-LTA4H3_n_REV-YNL045W_n') - slL('ENZSYN-LTA4H3_n_REV-YNL045W_n')) / MW('ENZSYN-LTA4H3_n_REV-YNL045W_n')) * 18719.931111 =e= %mu% * v('RXN-LTA4H3_n_REV-YNL045W_n') ;
eqn2050.. (v('ENZSYN-MCOATA_m_FWD-ACP1MCT1') + (slU('ENZSYN-MCOATA_m_FWD-ACP1MCT1') - slL('ENZSYN-MCOATA_m_FWD-ACP1MCT1')) / MW('ENZSYN-MCOATA_m_FWD-ACP1MCT1')) * 4320.027648 =e= %mu% * v('RXN-MCOATA_m_FWD-ACP1MCT1') ;
eqn2051.. (v('ENZSYN-MCOATA_m_REV-ACP1MCT1') + (slU('ENZSYN-MCOATA_m_REV-ACP1MCT1') - slL('ENZSYN-MCOATA_m_REV-ACP1MCT1')) / MW('ENZSYN-MCOATA_m_REV-ACP1MCT1')) * 4320.027648 =e= %mu% * v('RXN-MCOATA_m_REV-ACP1MCT1') ;
eqn2052.. (v('ENZSYN-NFTYROX_c_FWD-DIT12') + (slU('ENZSYN-NFTYROX_c_FWD-DIT12') - slL('ENZSYN-NFTYROX_c_FWD-DIT12')) / MW('ENZSYN-NFTYROX_c_FWD-DIT12')) * 460808.257684 =e= %mu% * v('RXN-NFTYROX_c_FWD-DIT12') ;
eqn2053.. (v('ENZSYN-NADS2_c_FWD-YHR074W_c') + (slU('ENZSYN-NADS2_c_FWD-YHR074W_c') - slL('ENZSYN-NADS2_c_FWD-YHR074W_c')) / MW('ENZSYN-NADS2_c_FWD-YHR074W_c')) * 23040.0 =e= %mu% * v('RXN-NADS2_c_FWD-YHR074W_c') ;
